Cab_Driver_ID,Gender,PickUp_Colombo_ID,DropOff_Colombo_ID,N_Passengers,Date,PickUp_Time,Duration_Min,Tip,Total_Amount
5,M,1,7,1,2021-11-30,Day,19,9.77,26.3
20,F,12,11,3,2021-09-26,Night,51,1.76,46.13
2,M,13,9,1,2021-11-01,Day,19,4.02,20.55
7,M,10,7,1,2021-12-05,Day,12,5.1,15.54
8,M,7,1,2,2021-08-18,Day,33,4.02,32.73
9,M,15,9,2,2021-10-30,Night,42,0.48,37.02
6,M,11,15,4,2021-10-25,Day,43,9.23,46.64
3,M,14,7,4,2021-12-28,Day,37,8.56,40.75
20,F,2,8,4,2021-08-20,Day,14,9.91,22.09
14,F,2,9,4,2021-12-08,Day,55,2.8,50.65
6,M,14,3,2,2021-09-15,Day,13,3.72,15.03
16,F,14,13,2,2021-07-28,Night,42,6.27,42.81
18,F,12,2,1,2021-10-30,Night,24,2.02,22.9
3,M,4,12,2,2021-10-14,Day,12,1.16,11.6
14,F,7,11,2,2021-10-30,Day,14,7.57,19.75
19,F,11,1,3,2021-10-12,Day,9,8.88,16.71
7,M,13,5,1,2021-12-22,Day,55,6.72,54.57
13,M,9,3,3,2021-10-12,Day,42,3.51,40.05
8,M,15,5,1,2021-07-18,Day,44,7.94,46.22
6,M,5,8,1,2021-08-28,Day,13,0.64,11.95
7,M,5,6,1,2021-11-16,Day,8,6.93,13.89
9,M,9,3,3,2021-11-05,Day,23,8.89,28.9
19,F,15,10,1,2021-08-04,Day,9,9.24,17.07
11,M,7,10,4,2021-12-31,Day,33,8.85,37.56
19,F,13,15,4,2021-10-10,Night,45,0.59,39.74
11,M,8,15,1,2021-07-10,Day,49,2.46,45.09
5,M,3,1,3,2021-10-28,Day,50,7.37,50.87
13,M,12,8,2,2021-09-24,Night,13,2.27,13.58
1,M,10,14,4,2021-10-27,Day,53,2.83,48.94
14,F,14,6,4,2021-07-15,Day,14,0.1,12.28
2,M,15,7,3,2021-07-26,Day,44,0.54,38.82
3,M,3,0,1,2021-11-04,Day,35,5.41,35.86
16,F,4,5,2,2021-11-21,Day,32,5.78,33.62
20,F,6,1,2,2021-07-08,Day,37,9.88,42.07
3,M,8,8,2,2021-09-28,Day,37,3.02,35.21
17,F,9,6,3,2021-09-22,Day,38,2.69,35.75
5,M,10,8,1,2021-08-27,Day,25,1.1,22.85
3,M,15,6,2,2021-12-18,Night,33,0.96,29.67
14,F,11,2,1,2021-08-07,Night,15,6.64,19.69
5,M,7,13,4,2021-11-13,Day,19,7.03,23.56
19,F,12,11,1,2021-09-09,Day,38,2.34,35.4
9,M,8,9,2,2021-11-24,Day,12,6.32,16.76
11,M,8,3,4,2021-11-22,Night,46,1.33,41.35
20,F,15,11,1,2021-09-04,Day,51,5.84,50.21
11,M,4,14,1,2021-08-06,Day,7,6.27,12.36
8,M,2,10,1,2021-10-09,Day,48,8.85,50.61
11,M,2,14,1,2021-08-15,Day,18,0.41,16.07
18,F,7,3,2,2021-12-24,Day,30,5.57,31.67
4,M,15,3,4,2021-10-24,Night,55,1.94,49.79
17,F,5,2,3,2021-09-24,Day,22,6.96,26.1
10,M,2,11,2,2021-12-16,Day,10,7.23,15.93
8,M,2,7,3,2021-12-02,Day,49,1.94,44.57
12,M,12,12,2,2021-11-25,Day,15,0.31,13.36
9,M,8,1,1,2021-08-08,Day,22,0.33,19.47
20,F,6,7,4,2021-09-29,Night,21,8.64,26.91
19,F,13,14,2,2021-09-16,Night,50,7.31,50.81
10,M,6,3,2,2021-12-23,Night,12,9.23,19.67
12,M,9,9,4,2021-11-07,Day,14,5.13,17.31
15,F,8,9,1,2021-11-24,Day,47,6.73,47.62
3,M,10,2,4,2021-10-20,Day,50,5.84,49.34
4,M,10,9,4,2021-09-04,Night,10,9.37,18.07
4,M,8,2,2,2021-12-24,Night,7,4.38,10.47
16,F,15,2,3,2021-12-26,Day,55,1.58,49.43
12,M,9,13,1,2021-09-16,Day,21,6.06,24.33
4,M,10,3,4,2021-10-13,Night,44,5.21,43.49
10,M,6,10,4,2021-12-17,Day,41,6.3,41.97
14,F,8,9,3,2021-08-27,Night,41,4.76,40.43
13,M,13,14,1,2021-08-27,Day,20,6.91,24.31
7,M,11,6,4,2021-10-11,Day,43,0.32,37.73
19,F,7,13,2,2021-11-04,Night,20,8.79,26.19
13,M,15,5,2,2021-09-27,Night,37,3.5,35.69
18,F,8,7,2,2021-12-19,Night,17,7.26,22.05
16,F,4,13,3,2021-11-26,Day,24,7.53,28.41
